package montecarloproj;

import javax.swing.JOptionPane;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */


/**
 *
 * @author Hossam Zakaria
 */
public class Table extends javax.swing.JFrame {

    /**
     * Creates new form Table
     */
    public Table() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {

        jLabel1 = new javax.swing.JLabel();
        jLabel2 = new javax.swing.JLabel();
        jLabel3 = new javax.swing.JLabel();
        jLabel4 = new javax.swing.JLabel();
        itemTF1 = new javax.swing.JTextField();
        itemTF2 = new javax.swing.JTextField();
        itemTF3 = new javax.swing.JTextField();
        itemTF4 = new javax.swing.JTextField();
        itemTF5 = new javax.swing.JTextField();
        itemTF6 = new javax.swing.JTextField();
        probabilityTF1 = new javax.swing.JTextField();
        probabilityTF2 = new javax.swing.JTextField();
        probabilityTF3 = new javax.swing.JTextField();
        probabilityTF4 = new javax.swing.JTextField();
        probabilityTF5 = new javax.swing.JTextField();
        probabilityTF6 = new javax.swing.JTextField();
        cumulativeTF1 = new javax.swing.JTextField();
        cumulativeTF2 = new javax.swing.JTextField();
        cumulativeTF3 = new javax.swing.JTextField();
        cumulativeTF4 = new javax.swing.JTextField();
        cumulativeTF5 = new javax.swing.JTextField();
        cumulativeTF6 = new javax.swing.JTextField();
        intervalTF1 = new javax.swing.JTextField();
        intervalTF2 = new javax.swing.JTextField();
        intervalTF3 = new javax.swing.JTextField();
        intervalTF4 = new javax.swing.JTextField();
        intervalTF5 = new javax.swing.JTextField();
        intervalTF6 = new javax.swing.JTextField();
        intervalTF7 = new javax.swing.JTextField();
        intervalTF8 = new javax.swing.JTextField();
        intervalTF9 = new javax.swing.JTextField();
        intervalTF10 = new javax.swing.JTextField();
        intervalTF11 = new javax.swing.JTextField();
        intervalTF12 = new javax.swing.JTextField();
        jButton1 = new javax.swing.JButton();
        jButton2 = new javax.swing.JButton();
        jLabel5 = new javax.swing.JLabel();
        jLabel6 = new javax.swing.JLabel();
        jLabel7 = new javax.swing.JLabel();
        jLabel8 = new javax.swing.JLabel();
        jLabel9 = new javax.swing.JLabel();
        jLabel10 = new javax.swing.JLabel();
        filler1 = new javax.swing.Box.Filler(new java.awt.Dimension(0, 1000), new java.awt.Dimension(0, 1000), new java.awt.Dimension(32767, 1000));
        jLabel11 = new javax.swing.JLabel();
        ll1 = new javax.swing.JTextField();
        l2 = new javax.swing.JTextField();
        l3 = new javax.swing.JTextField();
        l4 = new javax.swing.JTextField();
        l5 = new javax.swing.JTextField();
        l7 = new javax.swing.JTextField();
        l8 = new javax.swing.JTextField();
        l9 = new javax.swing.JTextField();
        l10 = new javax.swing.JTextField();
        l6 = new javax.swing.JTextField();
        l12 = new javax.swing.JTextField();
        l13 = new javax.swing.JTextField();
        l14 = new javax.swing.JTextField();
        l15 = new javax.swing.JTextField();
        l11 = new javax.swing.JTextField();
        l17 = new javax.swing.JTextField();
        l18 = new javax.swing.JTextField();
        l19 = new javax.swing.JTextField();
        l20 = new javax.swing.JTextField();
        l16 = new javax.swing.JTextField();
        l1 = new javax.swing.JTextField();
        ll3 = new javax.swing.JTextField();
        ll4 = new javax.swing.JTextField();
        ll2 = new javax.swing.JTextField();
        ll5 = new javax.swing.JTextField();
        ll9 = new javax.swing.JTextField();
        ll7 = new javax.swing.JTextField();
        ll10 = new javax.swing.JTextField();
        ll6 = new javax.swing.JTextField();
        ll8 = new javax.swing.JTextField();
        e4 = new javax.swing.JTextField();
        e2 = new javax.swing.JTextField();
        e5 = new javax.swing.JTextField();
        e1 = new javax.swing.JTextField();
        e3 = new javax.swing.JTextField();
        e9 = new javax.swing.JTextField();
        e7 = new javax.swing.JTextField();
        Sum1 = new javax.swing.JTextField();
        e6 = new javax.swing.JTextField();
        e8 = new javax.swing.JTextField();
        ll14 = new javax.swing.JTextField();
        ll12 = new javax.swing.JTextField();
        ll15 = new javax.swing.JTextField();
        ll19 = new javax.swing.JTextField();
        ll17 = new javax.swing.JTextField();
